title,artist,year,decade,genre,duration_sec,sections
The Living,Natalie Merchant,1998,1990s,Rock,198,"[{""type"":""intro"",""start"":0.14,""end"":11.15},{""type"":""instrumental"",""start"":11.15,""end"":22.53},{""type"":""verse"",""start"":22.53,""end"":34.13},{""type"":""chorus"",""start"":46.04,""end"":57.94},{""type"":""verse"",""start"":57.94,""end"":69.82},{""type"":""chorus"",""start"":81.68,""end"":93.65},{""type"":""verse"",""start"":93.65,""end"":105.48},{""type"":""chorus"",""start"":117.43,""end"":129.33},{""type"":""instrumental"",""start"":141.11,""end"":152.89},{""type"":""instrumental"",""start"":152.89,""end"":164.79},{""type"":""chorus"",""start"":164.79,""end"":176.93},{""type"":""outro"",""start"":176.93,""end"":195.7}]"
I Remember You,Compilations,2003,2000s,Country,123,"[{""type"":""intro"",""start"":0.0,""end"":5.04},{""type"":""verse"",""start"":5.04,""end"":12.8},{""type"":""verse"",""start"":20.54,""end"":28.3},{""type"":""pre-chorus"",""start"":36.01,""end"":43.72},{""type"":""chorus"",""start"":51.44,""end"":59.09},{""type"":""pre-chorus"",""start"":74.44,""end"":82.09},{""type"":""chorus"",""start"":89.81,""end"":97.46}]"
Back To Dallas,Compilations,2007,2000s,Country,199,"[{""type"":""intro"",""start"":1.35,""end"":6.67},{""type"":""verse"",""start"":21.17,""end"":26.14},{""type"":""verse"",""start"":36.11,""end"":41.02},{""type"":""verse"",""start"":41.02,""end"":46.04},{""type"":""verse"",""start"":56.06,""end"":60.97},{""type"":""chorus"",""start"":60.97,""end"":65.97},{""type"":""chorus"",""start"":75.97,""end"":80.91},{""type"":""instrumental"",""start"":80.91,""end"":85.79},{""type"":""instrumental"",""start"":95.6,""end"":100.48},{""type"":""verse"",""start"":100.48,""end"":105.54},{""type"":""verse"",""start"":115.64,""end"":120.56},{""type"":""chorus"",""start"":120.56,""end"":125.63},{""type"":""chorus"",""start"":135.65,""end"":140.64},{""type"":""instrumental"",""start"":140.64,""end"":145.6},{""type"":""instrumental"",""start"":155.6,""end"":160.52},{""type"":""chorus"",""start"":160.52,""end"":165.6},{""type"":""chorus"",""start"":175.79,""end"":180.84},{""type"":""outro"",""start"":185.88,""end"":196.3}]"
Ready For The Good Times,Shakira,2001,2000s,Pop,254,"[{""type"":""intro"",""start"":0.28,""end"":8.2},{""type"":""verse"",""start"":16.15,""end"":24.14},{""type"":""pre-chorus"",""start"":32.09,""end"":40.13},{""type"":""chorus"",""start"":48.06,""end"":55.72},{""type"":""chorus"",""start"":63.86,""end"":71.81},{""type"":""verse"",""start"":87.66,""end"":95.53},{""type"":""pre-chorus"",""start"":103.42,""end"":111.52},{""type"":""chorus"",""start"":119.31,""end"":127.26},{""type"":""chorus"",""start"":135.17,""end"":143.32},{""type"":""instrumental"",""start"":151.17,""end"":159.01},{""type"":""instrumental"",""start"":159.01,""end"":166.92},{""type"":""pre-chorus"",""start"":166.92,""end"":174.92},{""type"":""chorus"",""start"":182.8,""end"":190.62},{""type"":""chorus"",""start"":198.65,""end"":206.59},{""type"":""outro"",""start"":214.45,""end"":222.51},{""type"":""instrumental"",""start"":238.38,""end"":254.11}]"
Stand,Jewel,2003,2000s,Pop,193,"[{""type"":""intro"",""start"":0.08,""end"":3.6},{""type"":""verse"",""start"":13.79,""end"":24.01},{""type"":""chorus"",""start"":44.22,""end"":54.28},{""type"":""verse"",""start"":64.47,""end"":74.45},{""type"":""chorus"",""start"":84.56,""end"":94.86},{""type"":""bridge"",""start"":104.95,""end"":117.3},{""type"":""chorus"",""start"":127.59,""end"":137.72},{""type"":""chorus"",""start"":147.81,""end"":157.82},{""type"":""outro"",""start"":168.04,""end"":193.28}]"
Chainsaw Breakfast,Sixtoo,2004,2000s,Electronic,38,"[{""type"":""instrumental"",""start"":0.01,""end"":3.2},{""type"":""instrumental"",""start"":6.23,""end"":9.26},{""type"":""instrumental"",""start"":12.27,""end"":15.33},{""type"":""instrumental"",""start"":18.36,""end"":21.36},{""type"":""instrumental"",""start"":24.41,""end"":27.42},{""type"":""instrumental"",""start"":30.44,""end"":33.44},{""type"":""outro"",""start"":33.44,""end"":38.17}]"
Chapters,Jessy Moss,2003,2000s,Hip-Hop,254,"[{""type"":""intro"",""start"":0.25,""end"":15.23},{""type"":""verse"",""start"":15.23,""end"":21.36},{""type"":""verse"",""start"":44.73,""end"":50.5},{""type"":""chorus"",""start"":68.03,""end"":73.87},{""type"":""verse"",""start"":91.42,""end"":97.13},{""type"":""verse"",""start"":114.71,""end"":120.54},{""type"":""chorus"",""start"":126.33,""end"":132.16},{""type"":""verse"",""start"":149.86,""end"":155.63},{""type"":""instrumental"",""start"":184.69,""end"":190.59},{""type"":""chorus"",""start"":196.47,""end"":202.29},{""type"":""outro"",""start"":219.78,""end"":225.53}]"
It  s Ok,Eminem,1996,1990s,Hip-Hop,211,"[{""type"":""chorus"",""start"":1.28,""end"":11.84},{""type"":""verse"",""start"":22.54,""end"":33.21},{""type"":""chorus"",""start"":75.82,""end"":86.42},{""type"":""verse"",""start"":97.09,""end"":107.73},{""type"":""chorus"",""start"":161.0,""end"":171.7},{""type"":""outro"",""start"":182.35,""end"":193.01},{""type"":""outro"",""start"":193.01,""end"":209.51}]"
Cha Cha Cha d  Amour,Compilations,1996,1990s,Pop,139,"[{""type"":""intro"",""start"":0.42,""end"":4.26},{""type"":""intro"",""start"":7.94,""end"":11.68},{""type"":""instrumental"",""start"":11.68,""end"":15.46},{""type"":""chorus"",""start"":15.46,""end"":19.18},{""type"":""chorus"",""start"":22.89,""end"":26.58},{""type"":""chorus"",""start"":30.38,""end"":34.1},{""type"":""chorus"",""start"":37.84,""end"":41.57},{""type"":""verse"",""start"":45.28,""end"":49.02},{""type"":""verse"",""start"":52.71,""end"":56.43},{""type"":""verse"",""start"":60.1,""end"":63.86},{""type"":""bridge"",""start"":67.6,""end"":71.31},{""type"":""bridge"",""start"":75.06,""end"":78.78},{""type"":""instrumental"",""start"":82.49,""end"":86.25},{""type"":""instrumental"",""start"":90.02,""end"":93.74},{""type"":""instrumental"",""start"":93.74,""end"":97.56},{""type"":""chorus"",""start"":97.56,""end"":101.33},{""type"":""chorus"",""start"":105.13,""end"":108.88},{""type"":""chorus"",""start"":112.65,""end"":116.35},{""type"":""chorus"",""start"":120.12,""end"":123.86},{""type"":""chorus"",""start"":127.65,""end"":131.38},{""type"":""outro"",""start"":131.38,""end"":136.3}]"
Alright,Kinnie Starr,2001,2000s,Folk,254,"[{""type"":""intro"",""start"":0.0,""end"":5.1},{""type"":""intro"",""start"":5.1,""end"":14.68},{""type"":""verse"",""start"":26.65,""end"":36.37},{""type"":""chorus"",""start"":45.87,""end"":55.53},{""type"":""verse"",""start"":74.69,""end"":84.39},{""type"":""chorus"",""start"":93.89,""end"":103.5},{""type"":""bridge"",""start"":113.02,""end"":122.63},{""type"":""chorus"",""start"":165.82,""end"":175.43},{""type"":""chorus"",""start"":184.98,""end"":194.65},{""type"":""outro"",""start"":204.22,""end"":213.79},{""type"":""outro"",""start"":233.05,""end"":242.64}]"
Hey   That  s No Way To Say Goodbye,Leonard Cohen,1968,1960s,Folk,175,"[{""type"":""intro"",""start"":0.28,""end"":7.83},{""type"":""verse"",""start"":7.83,""end"":21.52},{""type"":""verse"",""start"":63.25,""end"":76.68},{""type"":""verse"",""start"":118.6,""end"":132.06}]"
Broken,Norah Jones,2007,2000s,Folk,201,"[{""type"":""intro"",""start"":0.37,""end"":14.5},{""type"":""verse"",""start"":14.5,""end"":28.07},{""type"":""instrumental"",""start"":41.67,""end"":54.94},{""type"":""verse"",""start"":54.94,""end"":68.63},{""type"":""instrumental"",""start"":82.23,""end"":95.23},{""type"":""verse"",""start"":95.23,""end"":108.99},{""type"":""instrumental"",""start"":122.37,""end"":135.53},{""type"":""chorus"",""start"":135.53,""end"":149.11}]"
Should I,Burning Spear,1996,1990s,Reggae,255,"[{""type"":""intro"",""start"":0.16,""end"":8.0},{""type"":""chorus"",""start"":14.04,""end"":20.08},{""type"":""instrumental"",""start"":38.5,""end"":44.7},{""type"":""chorus"",""start"":69.17,""end"":75.32},{""type"":""instrumental"",""start"":94.02,""end"":97.06},{""type"":""chorus"",""start"":112.66,""end"":118.78},{""type"":""instrumental"",""start"":149.74,""end"":155.87},{""type"":""chorus"",""start"":174.55,""end"":180.53},{""type"":""outro"",""start"":217.71,""end"":223.9}]"
Berry,Hole,1991,1990s,Rock,161,"[{""type"":""intro"",""start"":0.0,""end"":2.38},{""type"":""verse"",""start"":2.38,""end"":10.83},{""type"":""verse"",""start"":21.83,""end"":32.32},{""type"":""chorus"",""start"":44.47,""end"":54.16},{""type"":""verse"",""start"":71.2,""end"":80.04},{""type"":""bridge"",""start"":90.68,""end"":96.09},{""type"":""bridge"",""start"":112.12,""end"":117.55},{""type"":""chorus"",""start"":124.32,""end"":133.48},{""type"":""chorus"",""start"":142.06,""end"":150.51}]"
C  mon C  mon,The Von Bondies,2004,2000s,Rock,133,"[{""type"":""intro"",""start"":0.49,""end"":3.69},{""type"":""verse"",""start"":13.35,""end"":16.58},{""type"":""verse"",""start"":26.43,""end"":29.67},{""type"":""verse"",""start"":39.22,""end"":42.56},{""type"":""instrumental"",""start"":52.38,""end"":55.6},{""type"":""verse"",""start"":65.38,""end"":68.63},{""type"":""verse"",""start"":78.26,""end"":81.52},{""type"":""verse"",""start"":91.33,""end"":94.56},{""type"":""verse"",""start"":104.3,""end"":107.51},{""type"":""verse"",""start"":117.28,""end"":120.57},{""type"":""outro"",""start"":130.4,""end"":133.05}]"
Hold Me Tight,The Beatles,1963,1960s,Rock,152,"[{""type"":""verse"",""start"":0.44,""end"":11.02},{""type"":""verse"",""start"":31.92,""end"":38.98},{""type"":""instrumental"",""start"":60.06,""end"":72.38},{""type"":""verse"",""start"":72.38,""end"":79.52},{""type"":""instrumental"",""start"":100.76,""end"":113.1},{""type"":""verse"",""start"":113.1,""end"":120.11}]"
Use My Third Arm,Pantera,1994,1990s,Metal,291,"[{""type"":""intro"",""start"":0.0,""end"":0.37},{""type"":""verse"",""start"":48.87,""end"":52.82},{""type"":""chorus"",""start"":88.56,""end"":92.36},{""type"":""verse"",""start"":104.2,""end"":108.36},{""type"":""chorus"",""start"":143.97,""end"":147.78},{""type"":""instrumental"",""start"":158.0,""end"":163.49},{""type"":""instrumental"",""start"":226.77,""end"":230.7},{""type"":""verse"",""start"":230.7,""end"":234.64},{""type"":""chorus"",""start"":254.29,""end"":258.1},{""type"":""outro"",""start"":261.86,""end"":265.76},{""type"":""outro"",""start"":286.33,""end"":291.86}]"
Detours,Sheryl Crow,2008,2000s,Rock,209,"[{""type"":""intro"",""start"":0.64,""end"":3.28},{""type"":""instrumental"",""start"":8.58,""end"":11.19},{""type"":""verse"",""start"":11.19,""end"":13.84},{""type"":""chorus"",""start"":32.28,""end"":34.92},{""type"":""instrumental"",""start"":57.36,""end"":60.0},{""type"":""instrumental"",""start"":65.27,""end"":67.92},{""type"":""verse"",""start"":67.92,""end"":70.57},{""type"":""chorus"",""start"":89.02,""end"":91.67},{""type"":""instrumental"",""start"":114.04,""end"":116.72},{""type"":""instrumental"",""start"":132.51,""end"":135.13},{""type"":""chorus"",""start"":135.13,""end"":137.83},{""type"":""instrumental"",""start"":160.24,""end"":162.86},{""type"":""instrumental"",""start"":178.68,""end"":181.3},{""type"":""verse"",""start"":181.3,""end"":183.99}]"
On A Tuesday In Amsterdam Long Ago,Counting Crows,2008,2000s,Rock,297,"[{""type"":""intro"",""start"":0.14,""end"":13.66},{""type"":""verse"",""start"":13.66,""end"":24.27},{""type"":""chorus"",""start"":60.23,""end"":72.25},{""type"":""verse"",""start"":84.28,""end"":96.24},{""type"":""chorus"",""start"":132.31,""end"":144.3},{""type"":""instrumental"",""start"":156.4,""end"":168.32},{""type"":""instrumental"",""start"":168.32,""end"":180.4},{""type"":""verse"",""start"":180.4,""end"":192.46},{""type"":""chorus"",""start"":228.43,""end"":240.44}]"
